Class 1,Class 2,Modularized Accuracy,Trained Model Accuracy,Convergance (Dynamic),Convergance (Scratch)
0,0,0.9964646464646465,0.998989898989899,18.529210090637207,17.263115167617798
0,1,0.9974747474747475,1.0,6.611982107162476,16.85452699661255
0,2,0.9964646464646465,1.0,4.937337875366211,16.90186905860901
0,3,0.996969696969697,0.9994949494949495,12.972570896148682,18.14838218688965
0,4,0.9984848484848485,0.9994949494949495,8.545389175415039,18.406824827194214
0,5,0.996969696969697,0.998989898989899,15.976671934127808,30.58552122116089
0,6,0.996969696969697,1.0,14.446070194244385,18.765588998794556
0,7,0.998989898989899,1.0,7.033792018890381,19.0503671169281
0,8,0.9949494949494949,0.9984848484848485,16.759634017944336,25.616600036621094
0,9,0.9984848484848485,1.0,5.933371067047119,18.254239082336426
1,0,0.9976580796252927,1.0,6.593404769897461,27.873727083206177
1,1,0.9990632318501171,1.0,6.391739845275879,25.92070198059082
1,2,1.0,1.0,6.384824752807617,20.016881227493286
1,3,0.9981264637002342,1.0,8.162901878356934,26.098584175109863
1,4,0.9995316159250586,1.0,6.591654062271118,19.738524913787842
1,5,0.9995316159250586,1.0,6.7711100578308105,32.36189913749695
1,6,0.9995316159250586,1.0,6.671952962875366,26.61947798728943
1,7,1.0,1.0,8.939045190811157,20.916846752166748
1,8,0.9995316159250586,0.9990632318501171,6.948207855224609,20.239173889160156
1,9,0.9995316159250586,1.0,7.027208089828491,20.038360834121704
2,0,0.9945866141732284,0.999507874015748,15.385273218154907,27.69289803504944
2,1,0.9970472440944882,1.0,8.787883758544922,20.669713020324707
2,2,0.9985236220472441,1.0,6.733732223510742,26.386273860931396
2,3,0.9926181102362205,0.999507874015748,10.839630842208862,27.60231590270996
2,4,0.999507874015748,1.0,21.85081124305725,26.176817893981934
2,5,0.984251968503937,1.0,11.865633964538574,31.855979204177856
2,6,0.9965551181102362,0.999507874015748,11.772525072097778,19.81945490837097
2,7,0.9980314960629921,1.0,16.540735960006714,19.942927837371826
2,8,0.9906496062992126,0.9975393700787402,8.054797172546387,19.334332942962646
2,9,0.9990157480314961,1.0,6.732606887817383,19.454703092575073
3,0,0.9970149253731343,1.0,9.928148984909058,32.764214754104614
3,1,0.9990049751243781,1.0,10.139791011810303,19.39293599128723
3,2,0.9985074626865672,1.0,9.477350950241089,26.082171201705933
3,3,0.9980099502487563,0.9995024875621891,9.445149898529053,20.237679958343506
3,4,0.9980099502487563,0.9995024875621891,9.647662162780762,26.829778909683228
3,5,0.9970149253731343,1.0,15.577661037445068,39.06669807434082
3,6,0.9965174129353234,1.0,6.184798955917358,21.214970111846924
3,7,0.9990049751243781,1.0,12.018148183822632,19.821425199508667
3,8,0.9960199004975124,0.9990049751243781,7.377994060516357,19.62654423713684
3,9,0.9985074626865672,1.0,8.810667991638184,25.58012819290161
4,0,0.9964682139253279,1.0,7.344287872314453,19.24967098236084
4,1,0.9989909182643795,1.0,11.416247129440308,19.3519868850708
4,2,0.9989909182643795,0.9994954591321897,11.637267112731934,19.22181510925293
4,3,0.9974772956609486,0.9994954591321897,9.916112184524536,26.329391956329346
4,4,0.9974772956609486,1.0,6.994994878768921,25.272334098815918
4,5,0.9934409687184662,0.9984863773965691,7.4146339893341064,19.1302649974823
4,6,0.9974772956609486,0.9994954591321897,6.778374195098877,25.496485948562622
4,7,0.9974772956609486,1.0,5.922708988189697,25.801244974136353
4,8,0.9949545913218971,1.0,18.947047233581543,52.01783609390259
4,9,0.9989909182643795,1.0,6.154841184616089,19.176356077194214
5,0,0.9968287526427061,1.0,13.518368005752563,36.02218008041382
5,1,0.9978858350951374,0.9994714587737844,6.644917011260986,18.70669436454773
5,2,0.9984143763213531,0.9994714587737844,7.425966024398804,24.263463020324707
5,3,0.9978858350951374,1.0,17.8809552192688,18.412105083465576
5,4,0.9978858350951374,0.9989429175475687,8.554372072219849,17.938000202178955
5,5,0.9947145877378436,1.0,8.837002992630005,23.968001127243042
5,6,0.9963002114164905,1.0,6.1319098472595215,19.15208387374878
5,7,0.9984143763213531,1.0,7.943198919296265,18.346096992492676
5,8,0.9957716701902748,0.9994714587737844,8.905677795410156,18.83771324157715
5,9,0.9984143763213531,0.9889006342494715,5.667385101318359,18.890710592269897
6,0,0.9969356486210419,1.0,16.051501035690308,19.53264093399048
6,1,0.9974463738508682,1.0,5.711621046066284,19.285265922546387
6,2,0.9979570990806946,1.0,22.30588388442993,19.13717293739319
6,3,0.9974463738508682,1.0,13.86784315109253,19.74970769882202
6,4,0.9969356486210419,0.9994892747701737,11.336379766464233,26.049822092056274
6,5,0.9964249233912156,1.0,9.47506308555603,26.34528112411499
6,6,0.9969356486210419,0.9994892747701737,9.978466987609863,19.155107736587524
6,7,0.9989785495403473,1.0,6.298372030258179,24.718909978866577
6,8,0.9969356486210419,0.9994892747701737,5.7844038009643555,30.6853449344635
6,9,0.998467824310521,1.0,7.679742097854614,19.332793951034546
7,0,0.995069033530572,1.0,7.9797282218933105,25.875186920166016
7,1,0.9990138067061144,1.0,6.069674015045166,18.98930811882019
7,2,0.9990138067061144,1.0,6.072113275527954,25.10524582862854
7,3,0.9970414201183432,0.9995069033530573,7.381408929824829,20.462671995162964
7,4,0.9985207100591716,0.9990138067061144,10.396414041519165,20.3247549533844
7,5,0.995069033530572,0.9995069033530573,5.97373104095459,19.69179391860962
7,6,0.9970414201183432,1.0,7.2599029541015625,20.37211799621582
7,7,0.9990138067061144,0.9995069033530573,7.087820768356323,20.282392024993896
7,8,0.997534516765286,0.9995069033530573,10.938490867614746,26.882267951965332
7,9,0.9985207100591716,1.0,7.102054119110107,20.0399649143219
8,0,0.9878419452887538,0.9954407294832827,13.52837085723877,21.090046167373657
8,1,0.9924012158054711,0.9994934143870314,15.360414028167725,25.67294716835022
8,2,0.993920972644377,0.9984802431610942,12.382268190383911,25.953036069869995
8,3,0.9893617021276596,0.9994934143870314,13.652616262435913,26.481297731399536
8,4,0.9944275582573455,1.0,7.8544111251831055,19.752758026123047
8,5,0.9984802431610942,1.0,7.872625112533569,26.395262002944946
8,6,0.9893617021276596,1.0,13.223438024520874,20.35328197479248
8,7,0.9984802431610942,1.0,9.264920949935913,19.63375496864319
8,8,0.993920972644377,1.0,9.234365940093994,31.52275800704956
8,9,0.9994934143870314,1.0,8.943302869796753,19.204909801483154
9,0,0.9975111996017919,1.0,9.010274648666382,26.419689893722534
9,1,0.9995022399203584,0.9995022399203584,6.7488861083984375,19.740445137023926
9,2,0.9980089596814335,1.0,5.670225143432617,19.400912046432495
9,3,0.9985067197610752,0.9995022399203584,6.831995964050293,20.240585327148438
9,4,0.9975111996017919,0.9995022399203584,6.886392116546631,19.674946069717407
9,5,0.9985067197610752,1.0,10.883779048919678,20.09280824661255
9,6,0.9975111996017919,1.0,7.131112098693848,25.969193935394287
9,7,0.9995022399203584,1.0,6.992660045623779,26.750030755996704
9,8,0.9960179193628671,0.9980089596814335,6.847426176071167,32.071205139160156
9,9,0.9995022399203584,1.0,7.549896001815796,19.642433166503906
